date,number_week,rank,name,symbol,market_cap,price,circulating_supply,volume,%_1h,%_24h,%_7d
2017-04-02,13,2,Ethereum,ETH,4404479830.0,48.75,90350623,48.75,-0.57,-4.02,-4.64
2017-04-02,13,3,XRP,XRP,2294349437.0,0.06116,37514472563,0.06116,10.46,173.71,544.49
2017-04-02,13,4,Dash,DASH,411019230.0,57.07,7202346,57.07,-3.12,-16.35,-38.56
2017-04-02,13,5,Litecoin,LTC,390795690.0,7.74,50461032,7.74,1.47,13.03,90.54
2017-04-02,13,6,Monero,XMR,286498059.0,20.14,14225684,20.14,-0.95,-4.97,2.84
2017-04-02,13,7,Ethereum Classic,ETC,238854799.0,2.64,90309971,2.64,-0.5,-4.02,13.79
2017-04-02,13,8,NEM,XEM,144774226.0,0.01609,8999999999,0.01609,-3.62,-8.96,18.85
2017-04-02,13,9,Augur,REP,127545895.0,11.60,11000000,11.60,1.43,-8.93,31.75
2017-04-02,13,10,MaidSafeCoin,MAID,78871200.0,0.1743,452552412,0.1743,-0.41,1.95,24.88
2017-04-02,13,11,Golem,GNT,64154637.0,0.07824,820000000,0.07824,1.02,-13.68,44.71
2017-04-02,13,12,Zcash,ZEC,63812243.0,63.73,1001356,63.73,1.17,-2.92,5.86
2017-04-02,13,13,Tether,USDT,55002860.0,1.00,54950868,1.00,0.0,0.14,0.09
2017-04-02,13,14,Dogecoin,DOGE,53237745.0,0.0004893,108797499190,0.0004893,2.42,46.71,77.58
2017-04-02,13,15,Decred,DCR,50814340.0,11.08,4585226,11.08,0.22,-13.74,-28.50
2017-04-02,13,16,Iconomi,ICN,49587298.0,0.57,87000000,0.57,-0.13,-6.71,36.07
2017-04-02,13,17,PIVX,PIVX,47253301.0,0.896,52740008,0.896,0.72,-0.54,49.18
2017-04-02,13,18,DigixDAO,DGD,39013672.0,19.51,2000000,19.51,-0.02,2.81,29.29
2017-04-02,13,19,Steem,STEEM,38760304.0,0.1647,235385460,0.1647,-0.34,-6.05,-3.21
2017-04-02,13,20,Factom,FCT,35078268.0,4.01,8753219,4.01,-2.13,-0.16,12.89
2017-04-09,14,1,Bitcoin,BTC,19320529717.0,1187.87,16264837,1187.87,-0.18,1.02,6.49
2017-04-09,14,2,Ethereum,ETH,3918560858.0,43.27,90567024,43.27,-0.25,-2.24,-9.30
2017-04-09,14,3,XRP,XRP,1276312706.0,0.03402,37516282515,0.03402,-0.13,-3.23,-35.89
2017-04-09,14,4,Dash,DASH,467186996.0,64.70,7221350,64.70,-0.24,-4.64,11.78
2017-04-09,14,5,Litecoin,LTC,440413283.0,8.71,50564982,8.71,-0.45,-12.20,14.24
2017-04-09,14,6,Monero,XMR,294982924.0,20.68,14266738,20.68,-1.27,-0.54,1.36
2017-04-09,14,7,Ethereum Classic,ETC,239351007.0,2.64,90528122,2.64,-0.49,-2.28,1.90
2017-04-09,14,8,NEM,XEM,180135481.0,0.02002,8999999999,0.02002,1.75,7.71,16.53
2017-04-09,14,9,Augur,REP,110335945.0,10.03,11000000,10.03,-0.14,0.53,-11.26
2017-04-09,14,10,MaidSafeCoin,MAID,84873896.0,0.1875,452552412,0.1875,-0.29,-5.21,6.68
2017-04-09,14,11,Zcash,ZEC,65783831.0,62.55,1051744,62.55,0.42,-1.83,-2.29
2017-04-09,14,12,Golem,GNT,59143309.0,0.07213,820000000,0.07213,-1.4,-6.25,-6.94
2017-04-09,14,13,Decred,DCR,55629185.0,11.99,4638026,11.99,0.34,7.47,11.48
2017-04-09,14,14,Tether,USDT,54948657.0,1,54950868,1,0.0,0.02,-0.03
2017-04-09,14,15,PIVX,PIVX,44026828.0,0.8327,52874416,0.8327,-2.83,-6.56,-3.23
2017-04-09,14,16,Stratis,STRAT,41492230.0,0.4219,98339608,0.4219,-1.4,-5.94,51.73
2017-04-09,14,17,Dogecoin,DOGE,41443384.0,0.0003806,108894229574,0.0003806,-0.26,-11.00,-15.19
2017-04-09,14,18,Waves,WAVES,39276552.0,0.3928,100000000,0.3928,2.08,2.84,8.86
2017-04-09,14,19,Iconomi,ICN,39095918.0,0.4494,87000000,0.4494,-1.64,-2.97,-20.80
2017-04-09,14,20,Factom,FCT,38804423.0,4.43,8753219,4.43,-2.66,-3.16,8.41
2017-04-16,15,1,Bitcoin,BTC,19255379994.0,1182.94,16277587,1182.94,-0.13,0.71,-0.47
2017-04-16,15,2,Ethereum,ETH,4422648656.0,48.72,90779567,48.72,0.55,-0.73,12.68
2017-04-16,15,3,XRP,XRP,1255908237.0,0.03346,37532331339,0.03346,0.47,-1.42,-0.45
2017-04-16,15,4,Dash,DASH,545099764.0,75.34,7235158,75.34,-0.05,-0.17,16.26
2017-04-16,15,5,Litecoin,LTC,542862913.0,10.71,50664282,10.71,-0.12,-0.68,23.99
2017-04-16,15,6,Monero,XMR,292679408.0,20.46,14305306,20.46,0.37,-1.01,-0.83
2017-04-16,15,7,Ethereum Classic,ETC,238129070.0,2.63,90678313,2.63,-0.1,-1.75,0.20
2017-04-16,15,8,NEM,XEM,217024086.0,0.02411,8999999999,0.02411,0.4,1.48,19.56
2017-04-16,15,9,Augur,REP,131208571.0,11.93,11000000,11.93,0.75,6.14,18.94
2017-04-16,15,10,PIVX,PIVX,106646703.0,2.01,53008672,2.01,-0.46,4.73,134.72
2017-04-16,15,11,MaidSafeCoin,MAID,93792276.0,0.2073,452552412,0.2073,-1.47,5.24,10.92
2017-04-16,15,12,Zcash,ZEC,78788785.0,71.50,1101906,71.50,-0.03,-2.66,12.94
2017-04-16,15,13,Stratis,STRAT,66567939.0,0.6769,98348618,0.6769,3.46,-0.98,58.56
2017-04-16,15,14,Golem,GNT,66494530.0,0.08109,820000000,0.08109,-2.08,4.92,11.95
2017-04-16,15,15,BitConnect,BCC,59066359.0,9.70,6091990,9.70,1.27,-9.65,63.72
2017-04-16,15,16,Decred,DCR,57090477.0,12.18,4687864,12.18,-0.26,-0.03,-1.58
2017-04-16,15,17,Factom,FCT,55191031.0,6.31,8753219,6.31,0.01,15.04,40.77
2017-04-16,15,18,Steem,STEEM,51009717.0,0.2156,236640897,0.2156,0.21,10.03,39.32
2017-04-16,15,19,Tether,USDT,50716292.0,0.9995,50743773,0.9995,-0.01,-0.05,-0.04
2017-04-16,15,20,Dogecoin,DOGE,49424567.0,0.0004535,108982504127,0.0004535,-0.21,7.62,19.18
2017-04-23,16,1,Bitcoin,BTC,19665991520.0,1207.21,16290450,1207.21,0.24,-2.05,2.03
2017-04-23,16,2,Ethereum,ETH,4412125233.0,48.49,90991751,48.49,0.56,-0.09,0.11
2017-04-23,16,3,XRP,XRP,1184980195.0,0.03128,37884925434,0.03128,0.72,-1.60,-6.17
2017-04-23,16,4,Litecoin,LTC,707832279.0,13.94,50780432,13.94,0.83,6.61,29.67
2017-04-23,16,5,Dash,DASH,499348346.0,68.89,7248956,68.89,0.06,-3.59,-8.73
2017-04-23,16,6,Ethereum Classic,ETC,321811051.0,3.54,90966021,3.54,1.22,9.87,34.75
2017-04-23,16,7,NEM,XEM,282965742.0,0.03144,8999999999,0.03144,0.29,-1.63,30.22
2017-04-23,16,8,Monero,XMR,282854112.0,19.72,14344782,19.72,-0.32,-2.03,-3.42
2017-04-23,16,9,Augur,REP,128512031.0,11.68,11000000,11.68,2.0,-2.83,-2.28
2017-04-23,16,10,MaidSafeCoin,MAID,103687110.0,0.2291,452552412,0.2291,-0.51,1.34,8.61
2017-04-23,16,11,Golem,GNT,79285353.0,0.09669,820000000,0.09669,0.09,-1.41,17.70
2017-04-23,16,12,Decred,DCR,78226833.0,16.52,4736344,16.52,2.37,11.51,35.08
2017-04-23,16,13,Zcash,ZEC,76417405.0,66.34,1151981,66.34,0.07,-3.30,-7.46
2017-04-23,16,14,BitConnect,BCC,59674653.0,9.74,6124580,9.74,-0.49,-3.23,5.97
2017-04-23,16,15,PIVX,PIVX,59591170.0,1.12,53106776,1.12,-13.86,-25.59,-43.19
2017-04-23,16,16,Factom,FCT,57820621.0,6.61,8753219,6.61,0.45,3.65,2.48
2017-04-23,16,17,Stratis,STRAT,57548175.0,0.5851,98357659,0.5851,-0.9,-6.58,-11.63
2017-04-23,16,18,Dogecoin,DOGE,56922988.0,0.0005219,109078907760,0.0005219,0.51,11.96,14.40
2017-04-23,16,19,Waves,WAVES,55993575.0,0.5599,100000000,0.5599,3.82,15.96,30.06
2017-04-23,16,20,Steem,STEEM,53662897.0,0.2281,235257753,0.2281,0.59,2.04,6.46
2017-04-30,17,1,Bitcoin,BTC,21975158882.0,1347.89,16303337,1347.89,0.27,1.96,11.23
2017-04-30,17,2,Ethereum,ETH,7206674282.0,79.02,91199196,79.02,2.23,14.55,61.53
2017-04-30,17,3,XRP,XRP,1955141864.0,0.05161,37884902021,0.05161,-0.06,-4.63,66.11
2017-04-30,17,4,Litecoin,LTC,799087242.0,15.71,50879132,15.71,-0.33,0.21,13.69
2017-04-30,17,5,Dash,DASH,664882750.0,91.55,7262717,91.55,0.68,-3.63,32.25
2017-04-30,17,6,Ethereum Classic,ETC,594208137.0,6.52,91187235,6.52,0.3,20.65,82.36
2017-04-30,17,7,NEM,XEM,458693314.0,0.05097,8999999999,0.05097,1.01,5.48,63.09
2017-04-30,17,8,Monero,XMR,341259568.0,23.72,14384476,23.72,0.64,3.55,19.60
2017-04-30,17,9,Augur,REP,184619724.0,16.78,11000000,16.78,-0.16,0.40,42.72
2017-04-30,17,10,Golem,GNT,180337780.0,0.2199,820000000,0.2199,-0.38,29.69,126.97
2017-04-30,17,11,MaidSafeCoin,MAID,114767522.0,0.2536,452552412,0.2536,-2.66,-3.19,8.91
2017-04-30,17,12,Zcash,ZEC,112048490.0,93.20,1202206,93.20,-0.78,-3.38,39.41
2017-04-30,17,13,PIVX,PIVX,89735754.0,1.69,53196085,1.69,-1.79,-1.11,31.72
2017-04-30,17,14,Dogecoin,DOGE,81479210.0,0.0007463,109175371038,0.0007463,0.92,1.21,45.26
2017-04-30,17,15,Decred,DCR,75931696.0,15.85,4790092,15.85,0.03,1.65,-5.55
2017-04-30,17,16,Stratis,STRAT,72057104.0,0.7325,98366676,0.7325,-0.48,0.98,22.24
2017-04-30,17,17,Factom,FCT,70755426.0,8.08,8753219,8.08,-0.5,0.27,22.00
2017-04-30,17,18,SingularDTV,SNGLS,66733213.0,0.1112,600000000,0.1112,5.69,26.70,83.69
2017-04-30,17,19,Steem,STEEM,65374702.0,0.2779,235208205,0.2779,-0.64,-5.06,23.29
2017-04-30,17,20,Lisk,LSK,62600537.0,0.5885,106379215,0.5885,2.62,11.30,61.64
2017-05-07,18,1,Bitcoin,BTC,26053095263.0,1596.71,16316725,1596.71,0.82,1.08,18.48
2017-05-07,18,2,Ethereum,ETH,8592855815.0,94.01,91406245,94.01,2.26,-3.18,18.90
2017-05-07,18,3,XRP,XRP,5380678177.0,0.1418,37955579225,0.1418,8.68,40.02,169.36
2017-05-07,18,4,Litecoin,LTC,1544711755.0,30.29,50995607,30.29,1.29,6.55,92.90
2017-05-07,18,5,NEM,XEM,893949821.0,0.09933,8999999999,0.09933,6.72,34.73,90.66
2017-05-07,18,6,Dash,DASH,774009625.0,106.28,7282607,106.28,1.63,6.75,15.82
2017-05-07,18,7,Ethereum Classic,ETC,651119403.0,7.12,91407465,7.12,0.2,-1.44,9.73
2017-05-07,18,8,Monero,XMR,472832767.0,32.78,14423216,32.78,1.46,13.08,38.81
2017-05-07,18,9,Stellar,XLM,409807375.0,0.04398,9317265511,0.04398,-5.09,109.60,778.33
2017-05-07,18,10,Golem,GNT,197684562.0,0.2411,820000000,0.2411,0.85,-5.22,6.99
2017-05-07,18,11,Augur,REP,189706024.0,17.25,11000000,17.25,-2.37,-2.53,1.03
2017-05-07,18,12,MaidSafeCoin,MAID,146606455.0,0.324,452552412,0.324,9.16,11.05,23.90
2017-05-07,18,13,Dogecoin,DOGE,142548797.0,0.001305,109272523914,0.001305,0.42,15.62,73.97
2017-05-07,18,14,Zcash,ZEC,130037434.0,103.83,1252444,103.83,-0.55,-3.76,9.02
2017-05-07,18,15,Steem,STEEM,123885800.0,0.5275,234850177,0.5275,-4.02,28.05,87.48
2017-05-07,18,16,Gnosis,GNO,116095879.0,105.10,1104590,105.10,-1.46,-8.05,0.00
2017-05-07,18,17,Stratis,STRAT,115872760.0,1.18,98375682,1.18,1.64,-1.99,60.10
2017-05-07,18,18,Bytecoin,BCN,110635845.0,0.000605,182857516408,0.000605,13.25,108.69,196.26
2017-05-07,18,19,BitShares,BTS,90474364.0,0.0348,2599560000,0.0348,6.62,8.52,110.07
2017-05-07,18,20,Factom,FCT,86222892.0,9.85,8753219,9.85,0.05,-1.10,21.83
2017-05-14,19,1,Bitcoin,BTC,29540321254.0,1808.91,16330437,1808.91,0.18,0.36,13.01
2017-05-14,19,2,XRP,XRP,8435849097.0,0.2202,38305873865,0.2202,0.58,2.10,48.30
2017-05-14,19,3,Ethereum,ETH,8317152705.0,90.79,91612174,90.79,0.05,-0.01,-3.64
2017-05-14,19,4,Litecoin,LTC,1476620105.0,28.89,51106507,28.89,1.57,-0.34,-3.15
2017-05-14,19,5,NEM,XEM,1133516013.0,0.1259,8999999999,0.1259,0.86,-1.60,15.82
2017-05-14,19,6,Dash,DASH,655214306.0,89.80,7296404,89.80,0.03,0.32,-14.10
2017-05-14,19,7,Ethereum Classic,ETC,625419267.0,6.83,91628139,6.83,-1.48,9.78,-3.98
2017-05-14,19,8,Monero,XMR,412624924.0,28.53,14461630,28.53,0.83,-0.04,-10.54
2017-05-14,19,9,Stellar,XLM,368698663.0,0.03865,9539833433,0.03865,1.05,2.78,-10.20
2017-05-14,19,10,Augur,REP,187021275.0,17.00,11000000,17.00,0.23,4.13,-2.40
2017-05-14,19,11,Steem,STEEM,176353680.0,0.7554,233468492,0.7554,2.54,3.50,39.99
2017-05-14,19,12,Golem,GNT,172826514.0,0.2107,820252000,0.2107,-0.12,-2.39,-12.00
2017-05-14,19,13,MaidSafeCoin,MAID,157857687.0,0.3488,452552412,0.3488,2.98,7.41,7.16
2017-05-14,19,14,Round,ROUND,148835797.0,0.1751,850000000,0.1751,4.43,-20.18,233.33
2017-05-14,19,15,Dogecoin,DOGE,139315466.0,0.001274,109369286025,0.001274,0.89,6.33,-6.00
2017-05-14,19,16,Waves,WAVES,137142992.0,1.37,100000000,1.37,0.2,14.64,69.53
2017-05-14,19,17,Zcash,ZEC,125974894.0,96.70,1302694,96.70,1.35,0.06,-7.39
2017-05-14,19,18,Stratis,STRAT,125607787.0,1.28,98384702,1.28,0.64,1.82,9.72
2017-05-14,19,19,Gnosis,GNO,124099985.0,112.35,1104590,112.35,0.41,0.93,5.46
2017-05-14,19,20,SingularDTV,SNGLS,102136105.0,0.1702,600000000,0.1702,2.23,25.66,50.29
2017-05-21,20,1,Bitcoin,BTC,33361050414.0,2041.20,16343862,2041.20,-0.97,-1.56,13.85
2017-05-21,20,2,Ethereum,ETH,14500384779.0,157.94,91811428,157.94,2.48,23.46,73.87
2017-05-21,20,3,XRP,XRP,12954690958.0,0.3362,38532538149,0.3362,-1.51,-4.73,49.68
2017-05-21,20,4,NEM,XEM,2196370035.0,0.244,8999999999,0.244,0.82,6.97,95.65
2017-05-21,20,5,Litecoin,LTC,1346702262.0,26.30,51208957,26.30,-0.84,-4.10,-7.17
2017-05-21,20,6,Ethereum Classic,ETC,863422277.0,9.40,91846924,9.40,17.3,25.93,40.28
2017-05-21,20,7,Dash,DASH,745882849.0,102.03,7310215,102.03,-0.13,1.15,14.94
2017-05-21,20,8,Bytecoin,BCN,699215148.0,0.003822,182921264139,0.003822,-7.03,58.51,720.62
2017-05-21,20,9,Stellar,XLM,585609729.0,0.06084,9624877910,0.06084,-6.01,13.13,57.46
2017-05-21,20,10,Monero,XMR,502280206.0,34.64,14499752,34.64,1.5,-0.08,23.06
2017-05-21,20,11,Dogecoin,DOGE,335148800.0,0.003062,109466297666,0.003062,7.91,60.16,150.48
2017-05-21,20,12,Steem,STEEM,303226532.0,1.30,233387600,1.30,4.2,7.99,76.05
2017-05-21,20,13,Siacoin,SC,279245046.0,0.01067,26172157674,0.01067,-0.18,21.53,311.48
2017-05-21,20,14,Golem,GNT,261157495.0,0.3166,824872000,0.3166,-4.2,23.73,51.34
2017-05-21,20,15,BitShares,BTS,260930351.0,0.1003,2601540000,0.1003,0.01,10.03,158.38
2017-05-21,20,16,Gnosis,GNO,238585170.0,215.99,1104590,215.99,0.95,21.74,94.23
2017-05-21,20,17,Stratis,STRAT,207706823.0,2.11,98393718,2.11,-0.56,5.61,67.61
2017-05-21,20,18,Augur,REP,190946747.0,17.36,11000000,17.36,0.5,-0.52,3.24
2017-05-21,20,19,GameCredits,GAME,177378848.0,2.82,62803850,2.82,-3.27,-13.80,113.08
2017-05-21,20,20,Waves,WAVES,176811445.0,1.77,100000000,1.77,-0.12,7.10,29.88
2017-05-28,21,1,Bitcoin,BTC,35264179896.0,2155.80,16357812,2155.80,0.4,4.48,4.07
2017-05-28,21,2,Ethereum,ETH,15689184270.0,170.51,92012788,170.51,0.87,7.52,8.28
2017-05-28,21,3,XRP,XRP,8780281574.0,0.2296,38249335400,0.2296,-0.32,6.54,-32.19
2017-05-28,21,4,NEM,XEM,1873133674.0,0.2081,8999999999,0.2081,1.01,4.69,-19.21
2017-05-28,21,5,Ethereum Classic,ETC,1485172406.0,16.13,92071446,16.13,-1.21,-1.00,87.33
2017-05-28,21,6,Litecoin,LTC,1242754871.0,24.22,51309882,24.22,-0.6,0.83,-7.14
2017-05-28,21,7,Dash,DASH,792047347.0,108.14,7324037,108.14,0.7,7.19,7.48
2017-05-28,21,8,Monero,XMR,535614122.0,36.84,14537914,36.84,-0.26,9.73,7.75
2017-05-28,21,9,Bytecoin,BCN,464423067.0,0.002539,182950636434,0.002539,-0.87,1.86,-35.67
2017-05-28,21,10,Golem,GNT,396547548.0,0.4807,824872000,0.4807,0.97,40.83,50.38
2017-05-28,21,11,Stellar,XLM,341743406.0,0.03536,9663656446,0.03536,0.34,6.33,-42.86
2017-05-28,21,12,Stratis,STRAT,307323200.0,3.12,98402733,3.12,2.91,16.19,54.15
2017-05-28,21,13,Dogecoin,DOGE,282586858.0,0.002579,109563730212,0.002579,0.84,-2.03,-14.80
2017-05-28,21,14,Zcash,ZEC,275469706.0,196.32,1403181,196.32,0.81,1.60,62.76
2017-05-28,21,15,Waves,WAVES,246542358.0,2.47,100000000,2.47,-1.23,8.27,38.82
2017-05-28,21,16,Gnosis,GNO,231173128.0,209.28,1104590,209.28,2.26,8.33,1.22
2017-05-28,21,17,Steem,STEEM,224025437.0,0.9574,233990789,0.9574,0.98,13.06,-20.70
2017-05-28,21,18,Augur,REP,223680143.0,20.33,11000000,20.33,3.32,-0.03,15.99
2017-05-28,21,19,Siacoin,SC,177903279.0,0.006738,26401985184,0.006738,-2.53,-2.37,-31.89
2017-05-28,21,20,MaidSafeCoin,MAID,161748719.0,0.3574,452552412,0.3574,-0.34,6.69,-3.32
2017-06-04,22,1,Bitcoin,BTC,41124195603.0,2511.81,16372362,2511.81,0.22,-0.40,17.79
2017-06-04,22,2,Ethereum,ETH,22622230133.0,245.33,92210586,245.33,-0.67,9.40,46.86
2017-06-04,22,3,XRP,XRP,11563834773.0,0.2994,38621693933,0.2994,1.6,4.94,35.95
2017-06-04,22,4,NEM,XEM,1940053582.0,0.2156,8999999999,0.2156,0.27,-0.65,7.40
2017-06-04,22,5,Ethereum Classic,ETC,1612317546.0,17.48,92221134,17.48,0.33,7.37,11.57
2017-06-04,22,6,Litecoin,LTC,1436514968.0,27.94,51415482,27.94,1.12,2.11,18.13
2017-06-04,22,7,Dash,DASH,1052615781.0,143.35,7343159,143.35,1.07,-0.26,34.56
2017-06-04,22,8,Stratis,STRAT,1031727236.0,10.48,98411760,10.48,1.66,12.73,231.28
2017-06-04,22,9,Monero,XMR,625243117.0,42.90,14575336,42.90,-0.03,1.31,17.05
2017-06-04,22,10,Waves,WAVES,534606266.0,5.35,100000000,5.35,0.15,4.71,118.44
2017-06-04,22,11,Bytecoin,BCN,460184393.0,0.002515,182978235018,0.002515,-1.82,-5.86,0.20
2017-06-04,22,12,DigiByte,DGB,405103741.0,0.04997,8107031908,0.04997,1.87,-0.35,278.21
2017-06-04,22,13,Golem,GNT,395861655.0,0.4799,824872000,0.4799,-0.95,3.59,2.71
2017-06-04,22,14,Stellar,XLM,386497195.0,0.03999,9664980140,0.03999,1.83,2.20,14.64
2017-06-04,22,15,Siacoin,SC,382912465.0,0.01441,26578612515,0.01441,1.32,-7.23,115.01
2017-06-04,22,16,Dogecoin,DOGE,348600942.0,0.003179,109661107970,0.003179,-0.86,-3.16,27.16
2017-06-04,22,17,Zcash,ZEC,348108361.0,239.52,1453381,239.52,0.09,4.28,23.87
2017-06-04,22,18,Augur,REP,318529400.0,28.96,11000000,28.96,1.79,10.65,42.20
2017-06-04,22,19,Steem,STEEM,305209601.0,1.30,234199265,1.30,1.27,1.99,40.64
2017-06-04,22,20,GameCredits,GAME,302111426.0,4.79,63055800,4.79,4.23,18.11,104.00
2017-06-11,23,1,Bitcoin,BTC,48471351909.0,2958.11,16385912,2958.11,0.27,1.80,17.09
2017-06-11,23,2,Ethereum,ETH,31473955353.0,340.61,92404974,340.61,-0.92,0.85,37.78
2017-06-11,23,3,XRP,XRP,10453873065.0,0.2728,38326381283,0.2728,0.06,3.92,-7.91
2017-06-11,23,4,Ethereum Classic,ETC,1995251220.0,21.57,92512596,21.57,0.04,15.64,25.02
2017-06-11,23,5,NEM,XEM,1962153643.0,0.218,8999999999,0.218,0.94,7.84,0.05
2017-06-11,23,6,Litecoin,LTC,1710729366.0,33.22,51502782,33.22,0.32,9.20,17.32
2017-06-11,23,7,Dash,DASH,1385073979.0,188.27,7356917,188.27,-0.83,23.15,31.84
2017-06-11,23,8,BitShares,BTS,1020271205.0,0.392,2602450000,0.392,5.17,6.36,249.59
2017-06-11,23,9,Monero,XMR,857729833.0,58.70,14611783,58.70,1.28,12.50,35.80
2017-06-11,23,10,Stratis,STRAT,856339118.0,8.70,98420777,8.70,0.05,22.29,-16.83
2017-06-11,23,11,Waves,WAVES,632091331.0,6.32,100000000,6.32,1.23,9.69,18.69
2017-06-11,23,12,Bytecoin,BCN,622202239.0,0.0034,183007097582,0.0034,0.14,-4.09,29.74
2017-06-11,23,13,Steem,STEEM,574412945.0,2.45,234063327,2.45,6.48,6.05,83.94
2017-06-11,23,14,Zcash,ZEC,497822473.0,331.10,1503544,331.10,2.31,2.09,38.66
2017-06-11,23,15,Golem,GNT,476921216.0,0.5751,829252000,0.5751,-0.59,-3.02,19.60
2017-06-11,23,16,Stellar,XLM,443769933.0,0.04592,9665007423,0.04592,1.02,7.71,15.76
2017-06-11,23,17,Lisk,LSK,423160536.0,3.91,108186185,3.91,2.28,3.56,173.82
2017-06-11,23,18,Siacoin,SC,408715516.0,0.01524,26818907295,0.01524,-0.16,-4.11,3.59
2017-06-11,23,19,Dogecoin,DOGE,395265629.0,0.003601,109757989706,0.003601,1.25,8.64,11.72
2017-06-11,23,20,Augur,REP,371533115.0,33.78,11000000,33.78,0.98,-0.04,17.96
2017-06-18,24,1,Bitcoin,BTC,41788447639.0,2548.29,16398612,2548.29,0.35,-3.90,-14.00
2017-06-18,24,2,Ethereum,ETH,34398156576.0,371.46,92603067,371.46,0.06,-1.75,7.22
2017-06-18,24,3,XRP,XRP,10897410834.0,0.2846,38290271363,0.2846,0.02,5.97,3.58
2017-06-18,24,4,Litecoin,LTC,2376273084.0,46.04,51611432,46.04,2.19,-2.82,40.72
2017-06-18,24,5,Ethereum Classic,ETC,2046194288.0,22.07,92732972,22.07,0.29,-2.37,2.76
2017-06-18,24,6,NEM,XEM,1782298118.0,0.198,8999999999,0.198,-0.48,-3.15,-10.84
2017-06-18,24,7,Dash,DASH,1426442712.0,193.53,7370766,193.53,1.11,8.67,0.95
2017-06-18,24,8,IOTA,MIOTA,1128105978.0,0.4059,2779530283,0.4059,0.19,-3.13,0.00
2017-06-18,24,9,BitShares,BTS,845946486.0,0.3258,2596190000,0.3258,0.2,-4.12,-11.79
2017-06-18,24,10,Stratis,STRAT,730618790.0,7.42,98429803,7.42,-0.18,-4.61,-14.76
2017-06-18,24,11,Monero,XMR,726591002.0,49.60,14648596,49.60,0.31,-1.67,-13.93
2017-06-18,24,12,Zcash,ZEC,584999446.0,376.82,1552444,376.82,0.71,-1.23,15.38
2017-06-18,24,13,Waves,WAVES,498612690.0,4.99,100000000,4.99,-0.21,-3.96,-19.39
2017-06-18,24,14,Bytecoin,BCN,480714197.0,0.002626,183030840091,0.002626,-0.49,-14.82,-22.80
2017-06-18,24,15,Golem,GNT,480179066.0,0.5791,829252000,0.5791,0.77,-6.02,1.40
2017-06-18,24,16,Steem,STEEM,468183021.0,2.00,234640882,2.00,-0.39,-2.32,-15.02
2017-06-18,24,17,Siacoin,SC,430005204.0,0.01591,27022941464,0.01591,0.5,-3.66,2.38
2017-06-18,24,18,Stellar,XLM,370483914.0,0.03833,9665109422,0.03833,-0.18,-1.93,-16.47
2017-06-18,24,19,Dogecoin,DOGE,354811913.0,0.00323,109855092820,0.00323,1.08,-2.72,-9.08
2017-06-18,24,20,BitConnect,BCC,342832855.0,50.90,6734938,50.90,-0.62,0.07,-3.14
2017-06-25,25,1,Bitcoin,BTC,42494976234.0,2589.41,16411075,2589.41,0.54,-0.31,1.28
2017-06-25,25,2,Ethereum,ETH,28138433535.0,303.25,92790090,303.25,1.99,-5.81,-18.87
2017-06-25,25,3,XRP,XRP,11427040791.0,0.2984,38291387790,0.2984,0.43,-3.77,5.31
2017-06-25,25,4,Litecoin,LTC,2271525851.0,43.92,51714482,43.92,0.92,-1.01,-2.72
2017-06-25,25,5,Ethereum Classic,ETC,1990808257.0,21.42,92955426,21.42,0.29,6.93,-3.68
2017-06-25,25,6,NEM,XEM,1594635218.0,0.1772,8999999999,0.1772,2.08,-4.36,-10.85
2017-06-25,25,7,IOTA,MIOTA,1308995122.0,0.4709,2779530283,0.4709,2.09,-6.80,15.51
2017-06-25,25,8,Dash,DASH,1276617821.0,172.88,7384532,172.88,0.96,-4.80,-11.03
2017-06-25,25,9,BitShares,BTS,777820920.0,0.2996,2596340000,0.2996,0.29,-4.14,-8.72
2017-06-25,25,10,Stratis,STRAT,697417515.0,7.08,98438822,7.08,2.18,-6.78,-5.30
2017-06-25,25,11,Monero,XMR,673947366.0,45.89,14685464,45.89,0.76,-3.87,-7.90
2017-06-25,25,12,Zcash,ZEC,512366180.0,330.04,1552444,330.04,3.2,-7.76,-12.18
2017-06-25,25,13,Golem,GNT,468099980.0,0.5645,829252000,0.5645,3.59,-9.03,-6.75
2017-06-25,25,14,Waves,WAVES,462485313.0,4.62,100000000,4.62,1.32,-4.72,-8.34
2017-06-25,25,15,Bytecoin,BCN,460369811.0,0.002515,183060993956,0.002515,1.34,-6.26,-5.21
2017-06-25,25,16,Steem,STEEM,445070341.0,1.89,235054917,1.89,1.19,-7.51,-5.46
2017-06-25,25,17,Siacoin,SC,440222989.0,0.01617,27219036090,0.01617,1.78,-5.46,0.82
2017-06-25,25,18,Iconomi,ICN,352689404.0,4.05,87000000,4.05,11.81,-7.89,73.56
2017-06-25,25,19,BitConnect,BCC,346581884.0,51.16,6773896,51.16,0.12,-2.45,0.09
2017-06-25,25,20,Lisk,LSK,330272282.0,3.04,108786925,3.04,3.61,-6.30,-4.34
2017-07-02,26,1,Bitcoin,BTC,41167090927.0,2506.47,16424300,2506.47,0.22,3.37,-3.36
2017-07-02,26,2,Ethereum,ETH,26776232589.0,287.99,92977266,287.99,-0.5,5.63,-5.24
2017-07-02,26,3,XRP,XRP,9934661326.0,0.2594,38291387790,0.2594,0.28,2.14,-13.52
